
> frontend@1.0.0-beta.1 dev C:\Projects\lectio\apps\textbook-agent\frontend
> vite dev "--host" "127.0.0.1" "--port" "5173"


  VITE v7.3.6  ready in 7644 ms

  ➜  Local:   http://127.0.0.1:5173/
  ➜  press h + enter to show help
3:54:15 PM [vite-plugin-svelte] src/routes/units/[id]/+page.svelte:697:1 Unused CSS selector ".view-tabs span"
https://svelte.dev/e/css_unused_selector
3:54:15 PM [vite-plugin-svelte] src/routes/units/[id]/+page.svelte:747:1 Unused CSS selector ".two"
https://svelte.dev/e/css_unused_selector
3:54:15 PM [vite-plugin-svelte] src/routes/units/[id]/+page.svelte:774:271 Unused CSS selector ".two"
https://svelte.dev/e/css_unused_selector
3:57:31 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
3:57:31 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
3:57:31 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/9.js
3:57:31 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
3:57:31 PM [vite] (ssr) page reload .svelte-kit/generated/shared/error-template.js
3:57:31 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
3:57:31 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/19.js
3:57:31 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/21.js
3:57:31 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
3:57:31 PM [vite] (client) page reload .svelte-kit/generated/root.js
3:57:31 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
3:57:31 PM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
3:59:58 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
3:59:58 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
3:59:58 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/9.js
3:59:58 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/19.js
3:59:58 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/21.js
3:59:58 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
3:59:58 PM [vite] (ssr) page reload .svelte-kit/generated/shared/error-template.js
3:59:58 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
3:59:58 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
3:59:58 PM [vite] (client) page reload .svelte-kit/generated/root.js
3:59:58 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
3:59:58 PM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
4:11:37 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
4:11:37 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
4:11:37 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/9.js
4:11:37 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
4:11:37 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/19.js
4:11:37 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/21.js
4:11:37 PM [vite] (ssr) page reload .svelte-kit/generated/shared/error-template.js
4:11:37 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
4:11:37 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
