==> Running backend-ruff: uv run ruff check src/ tests/
[backend-ruff] PASS
[1;32mAll checks passed![0m
==> Running backend-pytest: uv run pytest
[backend-pytest] PASS
============================= test session starts =============================
platform win32 -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Projects\lectio\apps\textbook-agent\backend
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, logfire-4.29.0, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1418 items / 1 deselected / 5 skipped / 1417 selected

tests\application\test_p02_admission_stages.py ......                    [  0%]
tests\application\test_p03_realization_gates.py .......                  [  0%]
tests\auth\test_auth.py ....                                             [  1%]
tests\authoring_correction\test_a00_arbitrary_answers.py ...             [  1%]
tests\authoring_correction\test_a00_brief_as_content.py .                [  1%]
tests\authoring_correction\test_a00_fallback_budget.py .                 [  1%]
tests\authoring_correction\test_a00_first_content_selection.py .         [  1%]
tests\authoring_correction\test_a00_print_table_fallback.py .            [  1%]
tests\authoring_correction\test_a01_authoring_definitions.py ....        [  1%]
tests\authoring_correction\test_a02_shared_authoring_engine.py ......    [  2%]
tests\authoring_correction\test_a03_print_authoring_migration.py .....   [  2%]
tests\authoring_correction\test_a04_learn_authoring.py .                 [  2%]
tests\authoring_correction\test_a05_selection.py ......                  [  3%]
tests\authoring_correction\test_a06_integrated_offline.py .              [  3%]
tests\config\test_settings_bootstrap.py .........................        [  5%]
tests\contracts\test_lectio_page_contracts.py ......                     [  5%]
tests\core\database\test_concepts.py ..                                  [  5%]
tests\core\health\test_health_routes.py ............                     [  6%]
tests\core\policies\test_action_maps.py ......                           [  6%]
tests\core\prompts\test_closeout_specs.py ....                           [  7%]
tests\core\prompts\test_loader.py ......                                 [  7%]
tests\core\test_app.py .....                                             [  7%]
tests\core\test_capabilities.py ..                                       [  8%]
tests\core\test_deepseek_integration.py .                                [  8%]
tests\core\test_deepseek_schema.py .............                         [  9%]
tests\core\test_events.py ...                                            [  9%]
tests\core\test_image_store_root.py ..                                   [  9%]
tests\core\test_llm_calls_model.py .                                     [  9%]
tests\core\test_llm_cost.py ...                                          [  9%]
tests\core\test_llm_runner.py .........                                  [ 10%]
tests\core\test_llm_transport.py ..                                      [ 10%]
tests\core\test_v2_audit.py .                                            [ 10%]
tests\curriculum\test_p02_shared_plan_gates.py .......                   [ 11%]
tests\document\test_document_form_map.py ..                              [ 11%]
tests\document\test_document_vocabulary.py ....                          [ 11%]
tests\entities\test_student_profile.py .......                           [ 11%]
tests\fixtures\test_v3_addendum_fixtures.py .                            [ 12%]
tests\generation\test_answer_key_integrity.py .......                    [ 12%]
tests\generation\test_answers_v3.py ..                                   [ 12%]
tests\generation\test_assessment_bundle.py .....                         [ 13%]
tests\generation\test_document_assembly_v2.py ..                         [ 13%]
tests\generation\test_form_content_models.py .....................       [ 14%]
tests\generation\test_generation_steps.py ....                           [ 14%]
tests\generation\test_native_all_forms_e2e.py .......                    [ 15%]
tests\generation\test_native_pdf_exports.py .                            [ 15%]
tests\generation\test_page_object_writers.py .....                       [ 15%]
tests\generation\test_pdf_export_components.py ........                  [ 16%]
tests\generation\test_pdf_export_service.py ...                          [ 16%]
tests\generation\test_pdf_export_telemetry.py .                          [ 16%]
tests\generation\test_planning_artifact.py ....                          [ 17%]
tests\generation\test_playwright_rendering.py ..                         [ 17%]
tests\generation\test_question_wall_and_visuals.py ..                    [ 17%]
tests\generation\test_stage2_parallel.py ........                        [ 17%]
tests\generation\test_v3_chunked_lifecycle.py .........................  [ 19%]
tests\generation\test_v3_generation_writer.py .................          [ 20%]
tests\generation\test_v3_item_review.py ...                              [ 21%]
tests\generation\test_v3_narrow.py .......                               [ 21%]
tests\generation\test_v3_pack_pipeline_document.py ..                    [ 21%]
tests\generation\test_v3_propose_intent.py ......                        [ 22%]
tests\generation\test_v3_pump_durability.py .....                        [ 22%]
tests\generation\test_v3_signals.py ..                                   [ 22%]
tests\generation\test_v3_studio_agents.py .                              [ 22%]
tests\generation\test_v3_studio_generation_stream.py ................... [ 23%]
..............                                                           [ 24%]
tests\generation\test_v3_studio_preview_mapper.py ....                   [ 25%]
